Districtnum,county,tract,fid
2,95,181,14422
2,103,9507,12423
2,103,9508,12424
2,103,9505,13119
2,103,9503,12839
2,103,9502,15460
2,103,9506,15164
2,103,9509,15415
2,127,9611,14699
2,127,9606,15525
3,45,400401,12432
3,45,4002,12754
3,45,400402,12430
3,45,4005,14638
3,45,4006,13361
3,45,4001,14639
3,45,400301,14919
3,45,4017,12867
3,45,4091,13019
3,45,4086,11627
3,45,4083,14594
3,45,409602,14525
3,45,4090,13698
3,45,4088,14595
3,45,4087,11724
3,45,4084,12877
3,45,4089,14620
3,45,409702,14417
3,45,409802,15954
3,45,409601,14255
3,45,4092,13021
3,45,409701,14619
3,91,2049,14862
3,91,205805,13589
3,91,2057,15197
3,91,2050,14863
3,91,205807,13716
3,91,204702,13724
3,91,204701,14867
3,91,205502,13176
3,91,2054,13725
3,91,2048,13723
3,91,205501,13175
3,91,2056,14004
3,91,2051,14864
3,91,205503,12973
3,91,205904,14872
3,91,2052,14888
3,91,205808,13342
3,91,205905,13596
3,91,205809,14062
3,91,205903,14915
3,91,205906,13593
3,91,2053,14889
3,91,205806,13590
3,91,201407,13493
3,91,203104,13594
3,91,203105,14912
3,91,202401,15147
3,91,2025,15217
3,91,201703,13647
3,91,202201,14938
3,91,202301,13722
3,91,203208,13452
3,91,202302,13720
3,91,203205,13405
3,91,203106,13721
3,91,201902,14871
3,91,202602,13591
3,91,202604,12843
3,91,201705,12988
3,91,202402,14873
3,91,201704,14502
3,91,202603,12951
3,91,2030,13303
3,91,203103,12844
3,91,204005,14503
3,91,203801,14629
3,91,203403,14996
3,91,203601,14501
3,91,204004,13451
3,91,2035,14539
3,91,204002,14540
3,91,2043,12943
3,91,204007,14541
3,91,204008,13592
3,91,203401,13301
3,91,204101,13718
3,91,2042,13719
3,91,2044,14126
3,91,204009,13644
3,91,203804,14997
3,91,203902,15082
3,91,2045,13536
3,91,203803,14499
3,91,2046,13726
3,101,113,13513
3,101,103,13959
3,101,105,13961
3,101,86,14612
3,101,89,15539
3,101,90,15588
3,101,104,13958
3,101,107,14277
3,101,108,14606
3,101,109,14515
3,101,111,14273
3,101,96,15614
3,101,91,15610
3,101,92,14609
3,101,88,12625
3,101,102,14292
3,101,97,15641
3,101,100,15619
3,101,110,14275
3,101,112,14276
3,101,114,13512
3,101,95,13963
3,101,106,14293
3,101,101,14270
3,101,115,13514
3,101,116,15416
3,101,117,14893
3,101,87,14630
3,101,93,14516
3,101,94,14513
3,101,121,14950
3,101,119,13506
3,101,118,13501
3,101,124,14492
3,101,123,15640
3,101,122,14949
3,101,170,15028
3,101,16902,14329
3,101,150,14460
3,101,171,14328
3,91,2103,15196
3,91,2105,14914
3,91,2101,13494
3,91,2102,13495
3,91,2104,15215
3,101,60,15331
3,101,8302,14610
3,101,61,15327
3,101,72,14269
3,101,76,15651
3,101,62,12815
3,101,69,15301
3,101,70,13558
3,101,63,15326
3,101,77,13547
3,101,67,14052
3,101,78,15114
3,101,65,14369
3,101,79,14617
3,101,80,14631
3,101,81,14616
3,101,66,14047
3,101,71,13555
3,101,84,14613
3,101,73,13549
3,101,8301,15269
3,101,85,14611
3,101,74,15325
3,101,75,15300
3,101,207,14368
3,101,208,12624
3,101,206,13321
3,101,209,15323
3,101,210,15639
3,101,211,14691
3,101,222,14367
3,101,227,14782
3,101,229,14828
3,101,218,15586
3,101,231,14853
3,101,220,14527
3,101,217,15585
3,101,221,15123
3,101,228,15587
3,101,223,15459
3,101,212,12738
3,101,226,15929
3,101,230,13599
3,101,224,13765
3,101,214,15290
3,101,219,15584
3,101,213,14326
3,101,225,15928
3,101,232,14827
3,101,215,15345
3,101,259,14831
3,101,26301,14834
3,101,260,14833
3,101,257,14930
3,101,258,14836
3,101,261,13767
3,101,256,14838
4,3,903,13085
4,3,901,13084
4,3,603,13614
4,3,4460,13139
4,3,459101,13700
4,3,4390,13138
4,3,4440,13835
4,3,4470,14755
4,3,4400,14057
4,3,4507,13832
4,3,4508,13831
4,3,451101,12870
4,3,451102,13213
4,3,4420,13202
4,3,459102,13295
4,3,4410,14058
4,3,4430,13238
4,3,4480,12921
4,3,4380,12924
4,3,4455,12904
4,3,4370,13836
4,3,4610,13543
4,3,2412,14462
4,3,2715,14508
4,3,2503,14463
4,3,2704,14995
4,3,2204,14461
4,3,2406,14468
4,3,2107,14925
4,3,2304,14467
4,3,2108,14436
4,3,2509,14507
4,3,2614,14470
4,3,2607,15156
4,3,2615,14469
4,3,2701,13898
4,3,2507,14506
4,3,2703,15098
4,3,2206,14994
4,3,2602,15009
4,3,2609,15155
4,3,2708,13701
4,3,2612,15008
4,3,2201,13879
4,3,2620,14471
4,3,4301,13830
4,3,4314,13833
4,3,4263,13318
4,3,4281,15482
4,3,4282,13881
4,3,4171,14466
4,3,429201,14041
4,3,4293,13317
4,3,4295,14376
4,3,4296,13838
4,3,4311,14355
4,3,4302,13201
4,3,4172,14465
4,3,4264,15145
4,3,4267,15372
4,3,4268,13715
4,3,4180,13319
4,3,4271,13214
4,3,4270,15209
4,3,4190,13609
4,3,4294,15146
4,3,4291,15099
4,3,429202,13837
4,3,4297,15100
4,3,4340,14512
4,3,4360,13855
4,3,4350,14511
4,3,414101,14153
4,3,4060,14626
4,3,4133,14375
4,3,414102,14766
4,3,4142,12992
4,3,408002,15018
4,3,413201,12920
4,3,4134,13516
4,3,413202,12919
4,3,4050,12918
4,3,408001,14627
4,3,412002,14306
4,3,4040,12917
4,3,4011,14106
4,3,4131,14230
4,3,4035,13608
4,3,415001,14231
4,3,415002,14957
4,3,4020,14447
4,3,4160,13517
4,3,407001,14105
4,3,4100,14509
4,3,4090,14229
4,3,4012,13916
4,3,4110,14510
4,3,407002,15019
4,3,412001,12916
4,3,4013,14172
4,3,4135,14767
4,3,523701,14150
4,3,5253,13913
4,3,526101,14423
4,3,5251,14299
4,7,6045,12248
4,7,6044,12247
4,7,6041,15091
4,7,6048,14094
4,7,6043,12249
4,7,6046,12587
4,7,6047,13748
4,7,6042,13750
4,7,6040,12250
4,7,600102,14904
4,7,600101,14555
4,7,6003,14023
4,7,6002,14022
4,7,6018,14120
4,7,6037,12586
4,7,603802,14122
4,7,603801,12477
4,7,6039,14095
4,7,603803,14123
4,19,912101,14060
4,19,9114,13760
4,19,9127,15068
4,19,9118,13759
4,19,9122,14059
4,19,9113,13492
4,19,911502,14096
4,19,9124,14678
4,19,9128,14425
4,19,9117,11558
4,19,9123,14564
4,19,9120,14565
4,19,912102,11559
4,19,911501,12595
4,19,9116,11557
4,19,9119,13170
4,73,110,13433
4,73,113,14383
4,73,108,13999
4,73,107,13137
4,73,115,13199
4,73,117,13771
4,73,114,14384
4,73,112,15273
4,73,103,14393
4,73,111,12925
4,73,105,15053
4,73,102,15271
4,73,116,14385
4,73,118,13200
4,73,104,14394
4,73,106,13872
4,73,8,12900
4,73,3,13435
4,73,1,12898
4,73,4,13136
4,73,2,13434
4,73,6,12777
4,73,9,12778
4,73,10,12901
4,73,7,12899
4,85,32702,13519
4,85,32701,15558
4,85,331,15855
4,129,8002,13531
4,129,8003,14579
4,129,8004,16131
4,129,8005,13530
4,129,8006,13930
4,129,8007,16133
4,129,8008,13533
4,129,8009,13532
4,129,801001,14578
4,129,8001,16132
4,129,801002,15625
4,129,8011,15352
5,5,9804,14314
5,5,9802,14313
5,5,9805,12093
5,5,9806,14840
5,5,9807,15247
5,5,9808,12591
5,5,9809,14972
5,5,9810,14973
5,5,9812,14869
5,5,9813,14402
5,5,9816,14233
5,5,9815,14485
5,5,9817,14286
5,5,9803,15062
5,5,9801,14887
5,5,9811,15246
5,5,9814,14483
5,5,9818,14484
5,5,9819,14401
5,13,1009,12361
5,13,1016,12576
5,13,1007,13678
5,13,1017,12572
5,13,1015,13183
5,13,1019,12573
5,13,1018,13276
5,13,1006,13210
5,13,10101,15244
5,13,10103,13273
5,13,10401,13275
5,13,10102,13274
5,13,10402,13929
5,13,107,13791
5,19,9025,11809
5,19,9022,12393
5,19,9030,12610
5,19,9031,12594
5,19,9101,13480
5,19,9112,13128
5,19,9024,11560
5,19,9102,13316
5,19,9029,13129
5,19,9106,13038
5,19,9107,13039
5,19,9109,13040
5,19,9026,12522
5,19,9108,13041
5,19,9111,13127
5,19,9103,14250
5,19,9110,14602
5,19,9023,11988
5,21,118,15034
5,21,122,13441
5,21,124,11792
5,21,123,11952
5,21,121,14061
5,21,128,13708
5,21,120,15033
5,21,119,12009
5,27,102,15250
5,27,104,14618
5,27,103,15268
5,27,105,14866
5,23,9601,11671
5,23,9602,14400
5,27,118,14371
5,27,11902,14372
5,27,11901,14370
5,31,9906,11180
5,33,3316,11824
5,33,3319,14846
5,31,9902,12989
5,31,9903,14419
5,31,9909,14228
5,33,3301,15249
5,31,9904,12990
5,31,9901,14104
5,33,3303,11181
5,33,3305,13876
5,33,3306,14795
5,33,3302,11902
5,33,3307,15481
5,33,3308,15536
5,31,9907,14885
5,33,3310,11645
5,33,3311,11713
5,31,9905,14247
5,33,3312,11712
5,33,3309,14935
5,33,3317,14934
5,33,3304,15367
5,33,3318,14373
5,39,1105,13956
5,39,1106,11290
5,39,1103,14441
5,39,1104,14916
5,39,1118,11459
5,39,1120,14969
5,39,1119,14213
5,39,1113,14374
5,47,9905,12023
5,47,9910,14487
5,47,9902,15075
5,47,9901,14921
5,47,9909,14486
5,47,9911,12024
5,53,9801,14391
5,53,9802,15188
5,61,9501,14171
5,61,9502,14170
5,63,9616,12345
5,63,9618,15457
5,63,9619,15346
5,63,9620,14217
5,61,9505,14252
5,65,9502,15051
5,73,109,15532
5,73,101,15186
5,83,4209,15631
5,83,4212,14301
5,83,4211,16238
5,85,311,16040
5,85,303,14662
5,85,313,14663
5,85,316,14543
5,85,32602,14665
5,85,306,13024
5,85,320,15177
5,85,328,13882
5,85,307,16038
5,85,302,13025
5,85,304,14661
5,85,318,14302
5,85,324,14542
5,85,32501,14964
5,85,32502,14965
5,85,314,14664
5,85,32601,14659
5,85,315,14967
5,85,319,14963
5,85,323,14966
5,85,312,13562
5,85,305,13096
5,87,9603,14459
5,87,9602,15931
5,121,2012,12648
5,121,2013,14839
5,121,2009,13686
5,121,2014,14597
5,121,2007,13685
5,121,2011,15073
5,121,2015,13899
5,121,2002,15270
5,121,2006,16044
5,121,2008,15324
5,129,8025,14244
5,129,8019,13534
5,129,8026,14580
5,129,8016,15881
5,129,8015,16129
5,129,8018,15986
5,129,8027,14118
5,129,8024,14240
5,129,8028,14132
5,129,801703,14464
5,129,8037,15016
5,129,8038,13979
5,129,8077,14554
5,129,807402,14669
5,129,807401,14005
5,129,8076,14006
5,129,8079,14988
6,11,26,12523
6,11,10904,12384
6,11,10902,12524
6,11,111,13627
6,11,11901,12660
6,11,10905,12503
6,11,118,13133
6,11,27,12525
6,11,11602,13341
6,11,102,15011
6,11,104,13391
6,11,107,14445
6,11,113,12101
6,11,11601,12661
6,11,112,13847
6,11,106,14825
6,11,108,14398
6,11,23,12406
6,11,25,13848
6,11,105,13393
6,11,10903,12369
6,11,110,12405
6,11,11603,13846
6,11,11701,15412
6,11,101,13928
6,11,10301,14821
6,11,10302,13792
6,11,29,15413
6,11,11702,15080
6,11,115,12480
6,11,114,12530
6,11,11703,14249
6,11,7,12383
6,11,8,12378
6,11,3,14289
6,11,4,12389
6,11,6,12382
6,11,1,12615
6,11,2,12141
6,11,5,12535
6,11,21,12532
6,11,22,12526
6,11,16,12613
6,11,12,12612
6,11,9,12390
6,11,19,12616
6,11,11,13131
6,11,13,12590
6,11,14,13626
6,11,15,12100
6,11,10,13628
6,11,17,12614
6,11,20,12533
6,11,127,12568
6,11,130,13648
6,11,125,12569
6,11,137,12099
6,11,138,14003
6,11,140,12513
6,11,141,14955
6,11,126,12534
6,11,135,13089
6,11,128,12510
6,11,139,13870
6,29,3048,14769
6,75,30,15199
6,71,10101,15204
6,71,10202,12795
6,71,10102,12796
6,71,10201,13850
6,71,11801,13091
6,71,12401,12717
6,71,122,12716
6,71,12301,12691
6,71,127,13616
6,71,119,12496
6,71,129,12776
6,71,130,13377
6,71,12602,14311
6,71,13101,13242
6,71,13203,12718
6,71,12601,14797
6,71,12501,13849
6,71,13204,13056
6,71,13302,12549
6,71,13202,13163
6,71,13102,13090
6,71,12101,14164
6,71,12502,12731
6,71,12402,12500
6,71,12302,13381
6,71,128,12347
6,71,14101,13036
6,71,14401,13258
6,71,13901,14036
6,71,14501,15148
6,71,14402,14043
6,71,140,14035
6,71,14102,12831
6,71,14202,14953
6,71,14201,14951
6,91,208903,13402
6,91,208905,13712
6,91,208702,13448
6,91,2091,14316
6,91,208906,13447
6,91,208704,14641
6,107,14,14807
6,107,16,15747
6,107,15,15748
6,107,1,14603
6,107,4,14163
6,107,6,14134
6,107,7,14267
6,107,5,14135
6,107,36,13886
6,107,39,13885
6,107,33,13867
6,107,26,14090
6,107,35,15895
6,107,18,14182
6,107,32,13981
6,107,28,14067
6,107,21,15750
6,107,22,14308
6,107,25,13788
6,107,29,15555
6,107,17,13865
6,107,30,14805
6,107,38,13982
6,107,34,15989
6,107,19,14181
6,107,23,14309
6,107,27,14091
6,107,24,14307
6,107,20,15749
6,107,31,13866
7,29,300202,13373
7,29,300109,14325
7,29,300301,13398
7,29,300101,14772
7,29,300103,11942
7,29,300303,11829
7,29,3004,11460
7,29,300104,11607
7,29,300106,11661
7,29,300201,11606
7,29,300108,14209
7,29,300107,14342
7,29,300302,11258
7,29,3024,11554
7,29,3026,11718
7,29,302701,11732
7,29,302702,11551
7,29,3025,11734
7,29,302703,11584
7,29,302704,11531
7,29,302802,11883
7,29,302803,11885
7,29,302102,11941
7,29,302804,11532
7,29,302805,11585
7,29,302901,13239
7,29,302902,11735
7,29,3030,13240
7,29,3031,14406
7,29,302101,12061
7,29,302204,12062
7,29,3023,11553
7,29,3032,14408
7,29,3036,14634
7,29,303801,11716
7,29,303802,14923
7,29,3039,14531
7,29,3104,11717
7,29,3109,11736
7,45,401103,12755
7,45,4007,12753
7,45,401101,12734
7,45,400801,12431
7,45,400302,14920
7,45,400802,12339
7,45,4009,12861
7,45,4010,12863
7,45,403001,14140
7,45,403104,13585
7,45,4012,12862
7,45,401301,12865
7,45,4016,13521
7,45,4019,12442
7,45,4021,15400
7,45,4028,13574
7,45,401501,12444
7,45,4022,12447
7,45,401502,12985
7,45,403103,12983
7,45,4033,12443
7,45,403401,14260
7,45,401302,12439
7,45,4023,13845
7,45,4024,14223
7,45,4027,14222
7,45,403002,12984
7,45,401402,12440
7,45,403402,14226
7,45,403501,12757
7,45,401104,13362
7,45,4018,12340
7,45,4020,12441
7,45,403101,14138
7,45,4032,12975
7,45,4026,12664
7,45,4025,12979
7,45,4029,14224
7,45,401401,12438
7,45,404103,15403
7,45,4046,13429
7,45,406201,13427
7,45,403602,14225
7,45,403701,14706
7,45,404002,12933
7,45,403902,12908
7,45,404101,13006
7,45,4044,12910
7,45,4051,13576
7,45,4053,12875
7,45,403502,14259
7,45,4050,12808
7,45,403702,14918
7,45,404004,14142
7,45,4054,12876
7,45,4057,12427
7,45,4045,13425
7,45,4048,13432
7,45,4058,13575
7,45,404102,13017
7,45,4061,13424
7,45,404003,14144
7,45,4056,15014
7,45,4038,12995
7,45,4047,13428
7,45,4049,13430
7,45,4042,14258
7,45,4043,15274
7,45,4052,13577
7,45,403901,12909
7,45,403601,13016
7,45,406801,12809
7,45,4076,14139
7,45,407501,13761
7,45,4063,13431
7,45,406902,12172
7,45,407201,12977
7,45,4077,12981
7,45,4070,12907
7,45,407801,12980
7,45,407802,12866
7,45,407803,12665
7,45,407805,12978
7,45,406202,12626
7,45,406402,12022
7,45,407806,12982
7,45,407804,12446
7,45,406803,14937
7,45,4073,12879
7,45,4066,15015
7,45,406904,12878
7,45,407102,12986
7,45,406802,12428
7,45,407404,12758
7,45,406401,12807
7,45,4065,15648
7,45,407101,14256
7,45,406903,13426
7,45,407202,14141
7,45,407401,14143
7,45,407502,12976
7,45,4101,13844
7,45,4100,15172
7,45,408001,13696
7,45,4085,13020
7,45,407903,12445
7,45,408102,13140
7,45,407901,12429
7,45,408101,11628
7,45,408002,12864
7,45,4093,13112
7,45,409803,15955
7,45,409902,13018
7,45,409903,11626
7,45,4094,13697
7,45,409904,14593
7,45,410301,13584
7,45,4102,15248
7,91,205801,15216
7,91,201302,13406
7,91,201404,13300
7,91,201409,14130
7,91,201606,13645
7,91,201301,13265
7,91,201406,13964
7,91,201411,13408
7,91,201410,13266
7,91,201605,13604
7,91,201408,13267
7,91,201203,13389
7,91,201204,12456
7,91,203207,13302
7,91,203203,13299
7,91,201706,14504
7,91,203302,14241
7,91,203304,13542
7,91,203303,13909
7,91,2037,13541
7,91,203402,13907
7,101,56,15329
7,101,52,14586
7,101,57,15328
7,101,58,15302
7,101,55,14529
7,101,54,14528
7,101,59,15330
7,101,68,15654
8,17,100102,14221
8,17,100103,13937
8,17,101503,13178
8,17,101506,11596
8,17,101504,13177
8,17,100809,11926
8,17,101505,11768
8,17,1013,11597
8,17,1009,10840
8,17,100811,12217
8,17,100808,11623
8,17,1011,10841
8,17,101405,12218
8,17,101403,13184
8,17,1012,11775
8,17,101404,12215
8,17,101401,13902
8,17,101607,13489
8,17,100810,10842
8,17,1010,10871
8,17,105702,14097
8,17,105503,11927
8,17,105704,15134
8,17,105801,12095
8,17,105006,12097
8,17,105505,14175
8,17,105507,11625
8,17,105506,13153
8,17,105807,11476
8,17,105810,11475
8,17,105806,14098
8,17,105811,11769
8,17,105812,12213
8,17,105805,12214
8,17,105809,11766
8,17,105808,11923
8,17,1059,14099
8,17,100104,13936
8,17,100206,11930
8,17,100210,11932
8,17,100304,11933
8,17,100105,12094
8,17,100212,11929
8,17,100302,14220
8,17,100404,11931
8,17,100307,12281
8,17,100407,11778
8,17,100403,14100
8,17,100209,12272
8,17,100303,15133
8,17,1007,11936
8,17,100208,13935
8,17,100306,11935
8,17,100207,11934
8,17,100408,13185
8,17,100211,12219
8,17,100406,11767
8,17,100401,11928
8,17,100201,13901
8,17,1005,14193
8,17,100402,11904
8,17,1006,14219
8,17,100803,13186
8,17,100804,11774
8,17,100805,12216
8,17,100807,11474
8,91,200301,12455
8,91,200103,15344
8,91,200106,14324
8,91,200502,14128
8,91,200307,13269
8,91,200507,14127
8,91,2002,13606
8,91,200308,13304
8,91,200309,13450
8,91,200105,15213
8,91,200310,14065
8,91,200104,14246
8,91,200306,15343
8,91,201502,14500
8,91,201501,15214
8,91,201607,13646
8,91,201608,13419
8,91,2021,13595
8,91,2018,12842
8,91,201901,14911
8,91,2020,14913
8,101,302,13949
8,101,303,14880
8,101,304,14882
8,101,305,14929
8,101,306,14290
8,101,330,14381
8,101,308,14879
8,101,331,12737
8,101,334,15279
8,101,336,15277
8,101,310,15580
8,101,314,15583
8,101,319,13952
8,101,324,13860
8,101,318,13948
8,101,329,14382
8,101,332,12851
8,101,337,15295
8,101,315,12739
8,101,309,14881
8,101,316,13714
8,101,333,15278
8,101,338,15296
8,101,312,12841
8,101,326,14883
8,101,307,15425
8,101,317,13951
8,101,311,12736
8,101,313,15581
8,101,322,15652
8,101,327,13861
8,101,328,13863
8,101,36301,15927
8,101,36302,14074
8,101,36303,15926
8,101,339,15424
8,101,34701,14849
8,101,34802,15428
8,101,34803,13768
8,101,352,14526
8,101,340,15276
8,101,341,15423
8,101,342,14832
8,101,343,14852
8,101,35301,15334
8,101,354,12730
8,101,34702,14783
8,101,355,15426
8,101,357,14976
8,101,360,12729
8,101,361,14073
8,101,359,15444
8,101,356,15421
8,101,346,14851
8,101,349,14762
8,101,344,15422
8,101,36202,14075
8,101,345,14850
8,101,34801,14761
8,101,358,14975
8,101,36201,13766
9,9,9811,13491
9,9,9804,14002
9,9,9810,14208
9,9,9802,13977
9,9,9801,14001
9,9,9808,12404
9,9,9809,13610
9,9,9806,12850
9,9,9807,12494
9,9,9803,14697
9,9,9805,14563
9,13,1004,13247
9,13,1011,12571
9,13,1008,13209
9,13,1012,13753
9,13,1003,12574
9,13,1002,12570
9,13,1005,13246
9,13,1014,12575
9,13,11001,15487
9,13,106,12936
9,13,113,15211
9,13,114,13248
9,13,111,12360
9,13,115,14980
9,13,116,15096
9,13,105,14711
9,13,112,12479
9,13,108,14796
9,13,11002,12766
9,13,109,12478
9,21,112,12352
9,21,117,13707
9,21,111,15057
9,21,115,14030
9,21,116,12365
9,21,125,12363
9,21,126,12364
9,21,127,13738
9,21,129,12915
9,21,114,14399
9,21,130,12366
9,21,14,13111
9,21,103,12357
9,21,101,14365
9,21,104,12354
9,21,113,12520
9,21,110,12517
9,21,102,13027
9,21,131,14155
9,21,133,15056
9,21,132,12367
9,21,3,13015
9,21,8,13755
9,21,1,12518
9,21,9,13754
9,21,12,13026
9,21,4,12353
9,21,10,13028
9,21,11,14366
9,21,5,12356
9,21,7,12359
9,21,6,12516
9,21,13,12368
9,21,2,12519
9,33,3313,11715
9,33,3314,15794
9,33,3315,14710
9,55,107,14780
9,55,101,15203
9,55,104,13010
9,55,102,15036
9,55,106,12961
9,55,120,14640
9,55,118,12835
9,55,124,12868
9,55,119,15490
9,55,110,12922
9,55,117,14793
9,55,121,15803
9,55,122,13807
9,57,9902,13970
9,55,12501,15165
9,57,9903,14763
9,55,115,14778
9,55,112,13012
9,55,113,12834
9,55,114,13014
9,55,109,13013
9,55,116,15074
9,55,123,12836
9,55,108,12962
9,55,111,13011
9,57,9901,14285
9,61,9506,14227
9,61,9511,15266
9,63,9609,12945
9,63,961102,14576
9,61,9508,12453
9,63,961101,14574
9,63,9614,15171
9,63,9615,15401
9,63,9607,12944
9,61,9513,15044
9,63,9604,13875
9,63,9602,13873
9,63,9605,14572
9,63,9606,15170
9,63,9601,15045
9,63,9610,14573
9,61,9509,13294
9,61,9510,13971
9,63,9603,13874
9,63,9612,14575
9,63,9613,12454
9,61,9504,13135
9,63,9608,14717
9,61,9512,15267
9,61,9503,13293
9,65,9507,12946
9,65,9513,12948
9,65,9505,14157
9,65,9503,15052
9,63,9622,15836
